DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB139893438500192<A,B,C> - - Initializing subscriber to direct publishers
SUB139893438500192<A,B,C> - - Initializing
SUB139893438500192<A,B,C> - - Setting the context object
SUB139893438500192<A,B,C> - - Setting the poller objects
SUB139893438500192<A,B,C> - - Connecting to register with broker
SUB139893438500192<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB139893438500192<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.8\",\n    \"id\": 139893438500192,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB139893438500192<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 19272}}
SUB139893438500192<A,B,C> - - Registration successful
SUB139893438500192<A,B,C> - - Start to receive message
SUB139893438500192<A,B,C> - - Parsing notification...
SUB139893438500192<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "C"}}]
SUB139893438500192<A,B,C> - - New register_pub notification...
SUB139893438500192<A,B,C> - - Setting up direct publisher connections
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB139893438500192<A,B,C> - - Finished setting up direct publisher connections
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730415.0401168}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730415.0400727}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730415.0388474}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "B", "publish_time": 1623730415.0872436}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730415.1295326}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730415.1301866}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730415.1304145}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730415.1301026}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730415.1421077}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730415.1423593}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730415.1419003}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "C", "publish_time": 1623730415.1944993}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730415.25179}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730415.2525601}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730415.2526386}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730415.2533371}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730415.25179}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730415.2522137}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730415.2521482}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "A", "publish_time": 1623730415.3259048}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730415.3559437}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730415.356234}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730415.3565679}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730415.3543656}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730415.3548079}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730415.35557}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730415.355244}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730415.4612541}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730415.4619982}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730415.4619577}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730415.4617567}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730415.4622903}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730415.4622576}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "B", "publish_time": 1623730415.461241}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730415.4617038}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730415.5649366}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730415.5655298}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730415.565808}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730415.5655558}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730415.5645735}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730415.5649424}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730415.5645735}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "C", "publish_time": 1623730415.5658135}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730415.705107}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730415.7050054}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730415.704813}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "A", "publish_time": 1623730415.7044263}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730415.704514}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730415.7040806}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730415.7036715}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730415.704725}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730415.8073115}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730415.8069284}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730415.8076687}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730415.808152}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "B", "publish_time": 1623730415.8084803}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730415.8091252}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730415.8087716}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730415.8092754}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730415.9291518}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730415.9291282}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730415.9287665}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730415.9295073}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "C", "publish_time": 1623730415.9287531}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730415.9298427}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730415.929465}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730415.929886}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730416.0311213}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730416.0314825}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730416.0314312}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730416.0320914}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "A", "publish_time": 1623730416.0319705}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730416.031039}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730416.0323174}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730416.032519}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730416.1347558}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730416.1343045}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730416.1352723}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730416.1343331}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730416.1355522}>
SUB139893438500192<A,B,C> - - Disconnecting, telling broker: {'disconnect': {'id': 139893438500192, 'address': '10.0.0.8', 'topics': ['A', 'B', 'C'], 'notify_port': 19272}}
SUB139893438500192<A,B,C> - - Broker response: {"disconnect": "success"} 
SUB139893438500192<A,B,C> - - Destroying ZMQ context, closing all sockets
SUB139893438500192<A,B,C> - - Writing all stored messages to /mnt/dev/vanderbiltcs6381-assignment1-ZMQPUBSUB/src/performance_tests/data/decentralized/tree-d2f4-16hosts/subscriber-6.csv
