DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140543408926048<A,B,C> - - Initializing subscriber to direct publishers
SUB140543408926048<A,B,C> - - Initializing
SUB140543408926048<A,B,C> - - Setting the context object
SUB140543408926048<A,B,C> - - Setting the poller objects
SUB140543408926048<A,B,C> - - Connecting to register with broker
SUB140543408926048<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140543408926048<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140543408926048,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140543408926048<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 10481}}
SUB140543408926048<A,B,C> - - Registration successful
SUB140543408926048<A,B,C> - - Start to receive message
SUB140543408926048<A,B,C> - - Parsing notification...
SUB140543408926048<A,B,C> - - Notification: [{"register_pub": {"addresses": [], "topic": "A"}}, {"register_pub": {"addresses": [], "topic": "B"}}, {"register_pub": {"addresses": [], "topic": "C"}}]
SUB140543408926048<A,B,C> - - New register_pub notification...
SUB140543408926048<A,B,C> - - Setting up direct publisher connections
SUB140543408926048<A,B,C> - - Finished setting up direct publisher connections
SUB140543408926048<A,B,C> - - Parsing notification...
SUB140543408926048<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.3:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.3:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.3:5556"], "topic": "C"}}]
SUB140543408926048<A,B,C> - - New register_pub notification...
SUB140543408926048<A,B,C> - - Setting up direct publisher connections
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.3:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.3:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.3:5556 to known publishers
SUB140543408926048<A,B,C> - - Finished setting up direct publisher connections
SUB140543408926048<A,B,C> - - Parsing notification...
SUB140543408926048<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.4:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.4:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.4:5556"], "topic": "C"}}]
SUB140543408926048<A,B,C> - - New register_pub notification...
SUB140543408926048<A,B,C> - - Setting up direct publisher connections
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.4:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.4:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.4:5556 to known publishers
SUB140543408926048<A,B,C> - - Finished setting up direct publisher connections
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730293.44054}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730293.5421498}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730293.5421495}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730293.6433883}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730293.6433883}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730293.7441666}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730293.744167}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730293.8472645}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730293.8477187}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730293.9488113}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730293.9488106}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730294.0513299}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730294.051337}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730294.154332}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730294.1543322}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730294.2556307}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730294.2551267}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730294.35655}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730294.35655}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730294.4577787}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730294.4576735}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730294.5590122}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730294.5595064}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730294.6621048}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730294.6621048}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730294.7631724}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730294.763651}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730294.8652227}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730294.865692}>
SUB140543408926048<A,B,C> - - Disconnecting, telling broker: {'disconnect': {'id': 140543408926048, 'address': '10.0.0.2', 'topics': ['A', 'B', 'C'], 'notify_port': 10481}}
SUB140543408926048<A,B,C> - - Broker response: {"disconnect": "success"} 
SUB140543408926048<A,B,C> - - Destroying ZMQ context, closing all sockets
SUB140543408926048<A,B,C> - - Writing all stored messages to /mnt/dev/vanderbiltcs6381-assignment1-ZMQPUBSUB/src/performance_tests/data/decentralized/tree-d2f2-4hosts/subscriber-0.csv
