DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140339321380192<A,B,C> - - Initializing
PUB140339321380192<A,B,C> - - Setting the context object
PUB140339321380192<A,B,C> - - Connecting to register with broker
PUB140339321380192<A,B,C> - - Attempting bind to port 5556
PUB140339321380192<A,B,C> - - Successful bind to port 5556
PUB140339321380192<A,B,C> - - Finished loop
PUB140339321380192<A,B,C> - - Binding at 10.0.0.22:5556 to publish
PUB140339321380192<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140339321380192<A,B,C> - - Sending registration message: {
    "address": "10.0.0.22:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140339321380192
}
PUB140339321380192<A,B,C> - - Sent!
PUB140339321380192<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\x80\\6u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\x86\xd48u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\x8dK\xbfu.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\x93\xc39u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\x9a5@u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xa1\x18\x87u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xa7\x8eku.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xae\x08\xefu.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xb4\x8a\xfcu.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xba\xfd\xa4u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xc1x\xdeu.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xc7\xed\xd6u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xce\x81Wu.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xd4\xf5\xc7u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xdbxNu.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xe2\x10\x98u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xe8\x8e\xe0u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xef\x182u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xf5\xab[u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x97\xfc*\xf9u.']]
PUB140339321380192<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.22:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x98\x02\xaa\x89u.']]
