DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140531596979552<A,B,C> - - Initializing subscriber to direct publishers
SUB140531596979552<A,B,C> - - Initializing
SUB140531596979552<A,B,C> - - Setting the context object
SUB140531596979552<A,B,C> - - Setting the poller objects
SUB140531596979552<A,B,C> - - Connecting to register with broker
SUB140531596979552<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140531596979552<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140531596979552,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140531596979552<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 17426}}
SUB140531596979552<A,B,C> - - Registration successful
SUB140531596979552<A,B,C> - - Start to receive message
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": [], "topic": "A"}}, {"register_pub": {"addresses": [], "topic": "B"}}, {"register_pub": {"addresses": [], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730336.233086}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730336.282682}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730336.3025198}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730336.3068926}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730336.3363802}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.3849342}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730336.4033332}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730336.4079752}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730336.4379876}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730336.4867313}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730336.5043924}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730336.5088067}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730336.5395124}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730336.5877998}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730336.6051867}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730336.6097436}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730336.6403224}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.6906943}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730336.7061687}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730336.7105079}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730336.7413478}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730336.7917025}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730336.8072271}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730336.8114758}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730336.8425915}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730336.894338}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730336.9098148}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730336.9122298}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730336.9437556}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.9954128}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.0131218}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.0143225}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.0453608}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730337.0981505}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730337.114339}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730337.114952}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730337.1468036}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730337.1995807}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730337.2153153}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730337.2160373}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730337.2476742}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730337.3003387}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.3162754}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.317019}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.3528633}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730337.401212}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730337.4183176}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730337.4179602}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730337.4542582}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730337.5023289}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730337.5187774}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730337.519068}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730337.5550287}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730337.6034446}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.6197653}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.6207538}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.6564097}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730337.7051115}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730337.721}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730337.7218668}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730337.757261}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730337.8062263}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730337.8223703}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730337.8227732}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730337.861217}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730337.9182336}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.9238791}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.9234645}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.97382}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730338.0272465}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730338.027759}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730338.0281444}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730338.0745025}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730338.148989}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730338.1489887}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730338.149413}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730338.1809843}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730338.2664022}>
SUB140531596979552<A,B,C> - - Disconnecting, telling broker: {'disconnect': {'id': 140531596979552, 'address': '10.0.0.2', 'topics': ['A', 'B', 'C'], 'notify_port': 17426}}
SUB140531596979552<A,B,C> - - Broker response: {"disconnect": "success"} 
SUB140531596979552<A,B,C> - - Destroying ZMQ context, closing all sockets
SUB140531596979552<A,B,C> - - Writing all stored messages to /mnt/dev/vanderbiltcs6381-assignment1-ZMQPUBSUB/src/performance_tests/data/decentralized/tree-d2f3-9hosts/subscriber-0.csv
