DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140087188032864<A,B,C> - - Initializing subscriber to direct publishers
SUB140087188032864<A,B,C> - - Initializing
SUB140087188032864<A,B,C> - - Setting the context object
SUB140087188032864<A,B,C> - - Setting the poller objects
SUB140087188032864<A,B,C> - - Connecting to register with broker
SUB140087188032864<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140087188032864<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.4\",\n    \"id\": 140087188032864,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140087188032864<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 11832}}
SUB140087188032864<A,B,C> - - Registration successful
SUB140087188032864<A,B,C> - - Start to receive message
SUB140087188032864<A,B,C> - - Parsing notification...
SUB140087188032864<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.7:5556", "10.0.0.9:5556", "10.0.0.8:5556", "10.0.0.6:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.7:5556", "10.0.0.9:5556", "10.0.0.8:5556", "10.0.0.6:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.7:5556", "10.0.0.9:5556", "10.0.0.8:5556", "10.0.0.6:5556"], "topic": "C"}}]
SUB140087188032864<A,B,C> - - New register_pub notification...
SUB140087188032864<A,B,C> - - Setting up direct publisher connections
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140087188032864<A,B,C> - - Finished setting up direct publisher connections
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.3528633}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730337.401212}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730337.4179602}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730337.4183176}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730337.4542582}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730337.5023289}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730337.5187774}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730337.519068}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730337.5550287}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730337.6034446}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.6197653}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.6207538}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.6564097}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730337.7051115}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730337.721}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730337.7218668}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730337.757261}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730337.8062263}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730337.8227732}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730337.8223703}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730337.861217}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730337.9182336}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.9234645}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.9238791}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.97382}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730338.0272465}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730338.027759}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730338.0281444}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730338.0745025}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730338.148989}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730338.1489887}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730338.149413}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730338.1809843}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730338.2664022}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730338.266827}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730338.267127}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730338.2819738}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730338.3873374}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730338.3877487}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730338.3873012}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730338.3877563}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730338.4886684}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730338.4885218}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730338.489057}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730338.4889371}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730338.5906339}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730338.5907102}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730338.591196}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730338.5911977}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730338.7063787}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730338.7067523}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730338.706379}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730338.7067826}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730338.8078592}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730338.8074963}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730338.808167}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730338.80846}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730338.9235656}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730338.922903}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730338.9225}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730338.923252}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730339.02503}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730339.0249603}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730339.0245073}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730339.0253315}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730339.1277697}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730339.1287334}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730339.1281774}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730339.1288223}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730339.2289186}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730339.2298298}>
SUB140087188032864<A,B,C> - - Disconnecting, telling broker: {'disconnect': {'id': 140087188032864, 'address': '10.0.0.4', 'topics': ['A', 'B', 'C'], 'notify_port': 11832}}
SUB140087188032864<A,B,C> - - Broker response: {"disconnect": "success"} 
SUB140087188032864<A,B,C> - - Destroying ZMQ context, closing all sockets
SUB140087188032864<A,B,C> - - Writing all stored messages to /mnt/dev/vanderbiltcs6381-assignment1-ZMQPUBSUB/src/performance_tests/data/decentralized/tree-d2f3-9hosts/subscriber-2.csv
