DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140032235826528<A,B,C> - - Initializing subscriber to direct publishers
SUB140032235826528<A,B,C> - - Initializing
SUB140032235826528<A,B,C> - - Setting the context object
SUB140032235826528<A,B,C> - - Setting the poller objects
SUB140032235826528<A,B,C> - - Connecting to register with broker
SUB140032235826528<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140032235826528<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140032235826528,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140032235826528<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 10498}}
SUB140032235826528<A,B,C> - - Registration successful
SUB140032235826528<A,B,C> - - Start to receive message
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": [], "topic": "A"}}, {"register_pub": {"addresses": [], "topic": "B"}}, {"register_pub": {"addresses": [], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.5:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.5:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.5:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.5:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.5:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.5:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730487.6466672}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730487.7338235}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730487.7452009}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730487.7473598}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730487.8351977}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730487.8470404}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730487.848015}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730487.9365408}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730487.9480534}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730487.9507577}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730487.9645357}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730488.0394228}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730488.0494168}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730488.0520554}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730488.0658143}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730488.140783}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730488.1504433}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730488.1538968}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730488.1667123}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730488.241705}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730488.251921}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730488.255026}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730488.2714052}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730488.342494}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730488.3535228}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730488.3556743}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730488.3722205}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730488.443915}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730488.456203}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730488.455439}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730488.47425}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730488.5465949}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730488.55657}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730488.5579653}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730488.5800176}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730488.6490657}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730488.6662738}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730488.6674795}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730488.6853464}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730488.7551458}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730488.767991}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730488.7698946}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730488.7875612}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730488.8561726}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730488.8691287}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730488.870562}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730488.8901596}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730488.9571517}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730488.9702644}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730488.9717333}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730488.9913065}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730489.0583146}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730489.070962}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730489.0726335}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730489.0920343}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730489.1590707}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730489.1717117}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730489.1732137}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730489.1935825}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730489.2599056}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730489.272742}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730489.2737443}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730489.2948613}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730489.360703}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730489.3744457}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730489.374957}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730489.3961608}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730489.4620109}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730489.4754598}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730489.4763649}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730489.4977186}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730489.562841}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730489.5764914}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730489.5777042}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730489.5991566}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730489.6662595}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730489.6775765}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730489.678505}>
SUB140032235826528<A,B,C> - - Disconnecting, telling broker: {'disconnect': {'id': 140032235826528, 'address': '10.0.0.2', 'topics': ['A', 'B', 'C'], 'notify_port': 10498}}
SUB140032235826528<A,B,C> - - Broker response: {"disconnect": "success"} 
SUB140032235826528<A,B,C> - - Destroying ZMQ context, closing all sockets
SUB140032235826528<A,B,C> - - Writing all stored messages to /mnt/dev/vanderbiltcs6381-assignment1-ZMQPUBSUB/src/performance_tests/data/decentralized/tree-d3f2-8hosts/subscriber-0.csv
